INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (363, 'Comunidad / Sociedad', 3, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (364, 'Salud', 4, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (365, 'Historia, Cultura y Artes', 5, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (366, 'Humor / Comedia', 6, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (367, 'Lenguas y Educación', 7, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (368, 'Leyes y crímenes', 8, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (369, 'Estilo de vida', 9, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (370, 'Naturaleza', 10, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (371, 'Filosofía y espiritualidad', 11, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (372, 'Política y Gobierno', 12, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (373, 'Entretenimiento puro', 13, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (374, 'Ciencia y Tecnología', 14, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (375, 'Deporte', 15, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (376, 'Acento', 16, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (377, 'Acción', 17, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (378, 'Activismo', 18, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (379, 'Atores', 19, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (380, 'Publicidad', 20, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (381, 'África', 21, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (382, 'Aeropuerto', 22, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (383, 'Alcohol', 23, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (384, 'Alfabeto', 24, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (385, 'Medicina alternativa', 25, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (386, 'Animales / Mascotas', 26, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (387, 'Animación', 27, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (388, 'Arquitectura', 28, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (389, 'Argentina', 29, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (390, 'Inteligencia artificial', 30, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (391, 'Asia', 31, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (392, 'Ateísmo', 32, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (393, 'Atletismo', 33, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (394, 'Atracciones', 34, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (395, 'Australia / Oceanía', 35, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (396, 'Automatización', 36, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (397, 'Bebés', 37, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (398, 'Bancos', 38, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (399, 'Bares', 39, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (400, 'Béisbol', 40, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (401, 'Baloncesto', 41, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (402, 'Playas', 42, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (403, 'Barba / Bigote', 43, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (404, 'Belleza', 44, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (405, 'Cerveza', 45, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (406, 'Biografías', 46, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (407, 'Biología', 47, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (408, 'Pájaros', 48, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (409, 'Cumpleaños', 49, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (410, 'Barcos', 50, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (411, 'Cuerpo', 51, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (412, 'Marcas', 52, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (413, 'Brasil', 53, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (414, 'Cámaras', 54, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (415, 'Canadá', 55, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (416, 'Capitalismo', 56, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (417, 'Coches', 57, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (418, 'Dibujos animados / Animes', 58, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (419, 'Catástrofes', 59, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (420, 'Gatos', 60, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (421, 'Celebridades', 61, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (422, 'Caridad', 62, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (423, 'Charlas', 63, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (424, 'Química', 64, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (425, 'Chile', 65, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (426, 'China', 66, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (427, 'Cristianismo', 67, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (428, 'Iglesia', 68, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (429, 'Ciudades', 69, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (430, 'Música clássica', 70, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (431, 'Salón de clases', 71, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (432, 'Limpieza', 72, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (433, 'Cambio climático', 73, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (434, 'Ropas', 74, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (435, 'Facultad / Universidad', 75, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (436, 'Colonización', 76, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (437, 'Historietas / Mangas', 77, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (438, 'Empresas', 78, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (439, 'Computadoras', 79, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (440, 'Conferencias', 80, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (441, 'Congreso', 81, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (442, 'Construcción', 82, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (443, 'Cocina', 83, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (444, 'Cosplay / Disfraz', 84, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (445, 'Coste de vida', 85, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (446, 'Países', 86, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (447, 'Música country', 87, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (448, 'Críquet', 88, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (449, 'Crisis', 89, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (450, 'Criptomonedas', 90, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (451, 'Curiosidades', 91, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (452, 'Ciclismo', 92, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (453, 'Danza', 93, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (454, 'Muerte', 94, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (455, 'DELE', 95, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (456, 'Democracia', 96, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (457, 'Postres', 97, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (458, 'Diálogos', 98, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (459, 'Dictadura', 99, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (460, 'Discapacidades', 100, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (461, 'Enfermedades', 101, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (462, 'Educación a distancia', 102, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (463, 'Diversidad', 103, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (464, 'Hágalo usted mismo', 104, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (465, 'Documentales', 105, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (466, 'Perros', 106, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (467, 'Drama', 107, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (468, 'Sueños', 108, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (469, 'Bebidas', 109, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (470, 'Drones', 110, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (471, 'Drogas', 111, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (472, 'Tierra', 112, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (473, 'Egipto', 113, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (474, 'Ancianos', 114, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (475, 'Elecciones', 115, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (476, 'Eletricidad', 116, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (477, 'Música electrónica', 117, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (478, 'Escuela primaria', 118, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (479, 'Imperios', 119, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (480, 'Emociones', 120, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (481, 'Energía', 121, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (482, 'Ingeniería', 122, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (483, 'Espíritu empresarial', 123, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (484, 'Ética', 124, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (485, 'Europa', 125, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (486, 'Unión Europea', 126, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (487, 'Intercambio de estudiantes', 127, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (488, 'Deportes extremos', 128, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (489, 'Facebook', 129, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (490, 'Notícias falsas', 130, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (491, 'Familia', 131, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (492, 'Haciendas', 132, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (493, 'Fascismo', 133, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (494, 'Comida rápida', 134, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (495, 'Feminismo', 135, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (496, 'Festivales', 136, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (497, 'Lucha', 137, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (498, 'Producción cinematográfica', 138, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (499, 'Finanzas', 139, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (500, 'Pezes', 140, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (501, 'Ejercicios físicos', 141, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (502, 'Folclore', 142, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (503, 'Fútbol americano', 143, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (504, 'Bosques', 144, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (505, 'Francia', 145, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (506, 'Amistad', 146, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (507, 'Frutas', 147, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (508, 'Futuro', 148, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (509, 'Juegos', 149, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (510, 'Jardinería', 150, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (511, 'Gastronomía', 151, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (512, 'Género', 152, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (513, 'Generaciónes', 153, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (514, 'Alemania', 154, 3)
